id,email,name,phone,membership_level,created_at,updated_at
550e8400-e29b-41d4-a716-[phone],[email],"Juan Pérez","[phone]",Gold,2024-01-15 10:30:00,2024-01-15 10:30:00
550e8400-e29b-41d4-a716-[phone],[email],"María García","[phone]",Silver,2024-01-20 14:15:00,2024-01-20 14:15:00
550e8400-e29b-41d4-a716-[phone],[email],"Carlos Rodríguez","[phone]",Bronze,2024-02-01 09:45:00,2024-02-01 09:45:00
550e8400-e29b-41d4-a716-[phone],[email],"Ana López","[phone]",Gold,2024-02-05 16:20:00,2024-02-05 16:20:00
550e8400-e29b-41d4-a716-[phone],[email],"Luis Martínez","[phone]",Silver,2024-02-10 11:30:00,2024-02-10 11:30:00
550e8400-e29b-41d4-a716-[phone],[email],"Sofía Torres","[phone]",Bronze,2024-02-12 13:45:00,2024-02-12 13:45:00
550e8400-e29b-41d4-a716-[phone],[email],"Diego Vargas","[phone]",Gold,2024-02-15 08:20:00,2024-02-15 08:20:00
550e8400-e29b-41d4-a716-[phone],[email],"Camila Flores","[phone]",Silver,2024-02-18 15:10:00,2024-02-18 15:10:00
550e8400-e29b-41d4-a716-[phone],[email],"Roberto Herrera","[phone]",Bronze,2024-02-20 12:00:00,2024-02-20 12:00:00
550e8400-e29b-41d4-a716-[phone],[email],"Valentina Castro","[phone]",Gold,2024-02-22 17:30:00,2024-02-22 17:30:00